sku,attribute_set,type,price,name,description,image,small_image,short_description,weight,tax_class_id,Visibility
D19,Default,simple,20,Olivia," « En rouge et noir, j'exilerai ma peur, J'irai plus haut que ces montagnes de douleur, En rouge et noir, j'afficherai mon cœur, En échange d'une trêve de douceur. »
                                        Jeanne Mas",Olivia.jpg,Olivia.jpg," « En rouge et noir, j'exilerai ma peur, J'irai plus haut que ces montagnes de douleur, En rouge et noir, j'afficherai mon cœur, En échange d'une trêve de douceur. »
                                        Jeanne Mas",0,None,"""Catalog,Search"""
D16,Default,simple,20,Sandérae,"« A un piment ajouter des ailes : une libellule! »
  Haï-Kaï 
 Matsuo Bashô

",Sandérae.jpg,Sandérae.jpg,"« A un piment ajouter des ailes : une libellule! »
  Haï-Kaï 
 Matsuo Bashô

",0,None,"""Catalog,Search"""
B12,Default,simple,12,"Cierge d'Argent","
"" Il faut faire du noir 
une couleur de lumière. ""
Clémence BOULOUQUE
","Cierge d'Argent.jpg","Cierge d'Argent.jpg","
"" Il faut faire du noir 
une couleur de lumière. ""
Clémence BOULOUQUE
",0,None,"""Catalog,Search"""
D13,Default,simple,20,Epidendrom,"""...J'aime le rouge,
 Dit la cerise à la framboise...
Le noir éclaire un peu plus le mystère,
 Murmure en s'envolant un zygène.""
                                  Patrick JOQUEL
 
 ",Epidendrom.jpg,Epidendrom.jpg,"""...J'aime le rouge,
 Dit la cerise à la framboise...
Le noir éclaire un peu plus le mystère,
 Murmure en s'envolant un zygène.""
                                  Patrick JOQUEL
 
 ",0,None,"""Catalog,Search"""
B9,Default,simple,12,Calathéa,"« ...un vert mousse pour apaiser les nerfs 
un vert Véronèse pour la mémoire du printemps... »
 Le Testament  Viera da Silva",Calathéa.jpg,Calathéa.jpg,"« ...un vert mousse pour apaiser les nerfs 
un vert Véronèse pour la mémoire du printemps... »
 Le Testament  Viera da Silva",0,None,"""Catalog,Search"""
B6,Default,simple,12,yucca," 
"" Je lègue à mes amis...                           un vert Véronèse pour la mémoire          du printemps...""
                                       Le testament
                                     Viera da Silva
 ",yucca.jpg,yucca.jpg," 
"" Je lègue à mes amis...                           un vert Véronèse pour la mémoire          du printemps...""
                                       Le testament
                                     Viera da Silva
 ",0,None,"""Catalog,Search"""
D10,Default,simple,20,Elégia,"        ""...L'époque où les feuilles jaunies qui se parent d'un reflet d'or, émaillent la forêt qui dort, de leurs nuances infinies...""
Louis FRECHETTE",Elégia.jpg,Elégia.jpg,"        ""...L'époque où les feuilles jaunies qui se parent d'un reflet d'or, émaillent la forêt qui dort, de leurs nuances infinies...""
Louis FRECHETTE",0,None,"""Catalog,Search"""
B3,Default,simple,12,Jouvencelle,"« Quant la doulce jouvencelle, 
 La très gracieuse et belle,
 Celle don't suy amoureux.. ».
 Anonyme XV ème siècle 
",Jouvencelle.jpg,Jouvencelle.jpg,"« Quant la doulce jouvencelle, 
 La très gracieuse et belle,
 Celle don't suy amoureux.. ».
 Anonyme XV ème siècle 
",0,None,"""Catalog,Search"""
D7,Default,simple,20,Ardisia,""" ...Vert aux nuances galopantes, folles, évanescentes,qui donnent naissance aux calligraphies sentimentales...""
 Rodica DRAGHINESCU
 ",Ardisia.jpg,Ardisia.jpg,""" ...Vert aux nuances galopantes, folles, évanescentes,qui donnent naissance aux calligraphies sentimentales...""
 Rodica DRAGHINESCU
 ",0,None,"""Catalog,Search"""
D4,Default,simple,20,Calathéa,"""...Il me semble, quand je te bois, Humer l'âme des jeunes bois Pendant la belle saison verte...""
                                  Raoul PONCHON
 ",Calathéa.jpg,Calathéa.jpg,"""...Il me semble, quand je te bois, Humer l'âme des jeunes bois Pendant la belle saison verte...""
                                  Raoul PONCHON
 ",0,None,"""Catalog,Search"""
A17,Default,simple,10,Coccinelle,"« Coccinelle, demoiselle Où t’en vas-tu donc ? Je m’en vais dans le soleil Car c'est là qu'est ma maison. ""
                    Edmond ROSTAND
 
 ",Coccinelle.jpg,Coccinelle.jpg,"« Coccinelle, demoiselle Où t’en vas-tu donc ? Je m’en vais dans le soleil Car c'est là qu'est ma maison. ""
                    Edmond ROSTAND
 
 ",0,None,"""Catalog,Search"""
D1,Default,simple,20,Ipomée,"« ...J'étais un pilier sous la lune molle! Ô combien belle, combien folle Est ma belle fleur bleue, ma douce fleur! »
             Mihai EMINESCU.
 ",Ipomée.jpg,Ipomée.jpg,"« ...J'étais un pilier sous la lune molle! Ô combien belle, combien folle Est ma belle fleur bleue, ma douce fleur! »
             Mihai EMINESCU.
 ",0,None,"""Catalog,Search"""
A14,Default,simple,10,"Clair de lune","« Fût-ce en mille éclats, Elle est toujours là,  La lune dans l'eau.""
                              Haïku                              Ueda Chôshû
 ","Clair de lune.jpg","Clair de lune.jpg","« Fût-ce en mille éclats, Elle est toujours là,  La lune dans l'eau.""
                              Haïku                              Ueda Chôshû
 ",0,None,"""Catalog,Search"""
C18,Default,simple,15,L'Albienne,"""...lumineux comme les dernières lueurs
  d'un soir de canicule estivale.
 apaisant comme les rayons du soleil. ""
                Jack VANCE",L'Albienne.jpg,L'Albienne.jpg,"""...lumineux comme les dernières lueurs
  d'un soir de canicule estivale.
 apaisant comme les rayons du soleil. ""
                Jack VANCE",0,None,"""Catalog,Search"""
A11,Default,simple,10,Coloquinte," ""La citrouille n'a pas besoin d'être transformée en carosse pour devenir admirable :
Il suffit de la regarder d'un œil neuf.""
                                                        Gabrielle MARQUET",Coloquinte.jpg,Coloquinte.jpg," ""La citrouille n'a pas besoin d'être transformée en carosse pour devenir admirable :
Il suffit de la regarder d'un œil neuf.""
                                                        Gabrielle MARQUET",0,None,"""Catalog,Search"""
C15,Default,simple,15,Tiama,""" Nuages gris d'acier
 Éclair de mélancolie
 Folle arabesque. ""
 Haïku
 Ossiane
 ",Tiama.jpg,Tiama.jpg,""" Nuages gris d'acier
 Éclair de mélancolie
 Folle arabesque. ""
 Haïku
 Ossiane
 ",0,None,"""Catalog,Search"""
A8,Default,simple,10,"Morelle noire","« Il faut faire du noir 
une couleur de lumière. »
                                                          Clémence BOULOUQUE

","Morelle noire.jpg","Morelle noire.jpg","« Il faut faire du noir 
une couleur de lumière. »
                                                          Clémence BOULOUQUE

",0,None,"""Catalog,Search"""
C12,Default,simple,15,Padouk,""" De l'autre côté,
 Au cœur des arabesques
 Je me balance. ""
 Haïku
 Ossiane
http://ossiane.blog.lemonde.fr
",Padouk.jpg,Padouk.jpg,""" De l'autre côté,
 Au cœur des arabesques
 Je me balance. ""
 Haïku
 Ossiane
http://ossiane.blog.lemonde.fr
",0,None,"""Catalog,Search"""
A5,Default,simple,10,Ormeaux," ""Il est midi.
La canicule tombe des ormeaux bleus et noirs
où éclate le cri d'une cigale. » 
                                       Fancis JAMMES

 
",Ormeaux.jpg,Ormeaux.jpg," ""Il est midi.
La canicule tombe des ormeaux bleus et noirs
où éclate le cri d'une cigale. » 
                                       Fancis JAMMES

 
",0,None,"""Catalog,Search"""
C9,Default,simple,15,Muguet,""" Pourquoi le blanc non-couleur ?
C'est comme le silence en musique,
C'est un temps musical aussi. ""
                        Jean-Jacques SCHUHL

",Muguet.jpg,Muguet.jpg,""" Pourquoi le blanc non-couleur ?
C'est comme le silence en musique,
C'est un temps musical aussi. ""
                        Jean-Jacques SCHUHL

",0,None,"""Catalog,Search"""
A2,Default,simple,10,"Goutte d'eau",""" Un rêve bleu Sur les chevaux du vent, Vers les horizons du bonheur Dans la poussière d'étoiles. ""




","Goutte d'eau.jpg","Goutte d'eau.jpg",""" Un rêve bleu Sur les chevaux du vent, Vers les horizons du bonheur Dans la poussière d'étoiles. ""




",0,None,"""Catalog,Search"""
C6,Default,simple,15,Ebène,""" Sur l'Arbre Rouge, as-tu vu
 Le Corbeau Noir ?
 L'as-tu entendu ? ""
                Marguerite BURNAT-PROVINS
 
 ",Ebène.jpg,Ebène.jpg,""" Sur l'Arbre Rouge, as-tu vu
 Le Corbeau Noir ?
 L'as-tu entendu ? ""
                Marguerite BURNAT-PROVINS
 
 ",0,None,"""Catalog,Search"""
C3,Default,simple,15,Bourdon,"""...Tous les petits bourdons bientôt s'envoleront eux aussi vers les fleurs, de tous leurs ailerons, et les troublantes senteurs les enivreront...""
                        Denis GERMAIN
 
 ",Bourdon.jpg,Bourdon.jpg,"""...Tous les petits bourdons bientôt s'envoleront eux aussi vers les fleurs, de tous leurs ailerons, et les troublantes senteurs les enivreront...""
                        Denis GERMAIN
 
 ",0,None,"""Catalog,Search"""
M4,Default,simple,1195,Eternellement," 
"" L'automne, l'automne merveilleux
mêlait son or et sa pourpre
aux dernières verdures restées vives,
comme si des gouttes de soleil fondu
avaient coulé du ciel dans l’épaisseur des bois.             Guy de MAUPASSANT",Eternellement.jpg,Eternellement.jpg," 
"" L'automne, l'automne merveilleux
mêlait son or et sa pourpre
aux dernières verdures restées vives,
comme si des gouttes de soleil fondu
avaient coulé du ciel dans l’épaisseur des bois.             Guy de MAUPASSANT",0,None,"""Catalog,Search"""
T4,Default,simple,99,Incandescence," Tout le jour, la terre pleura.
 Toute la nuit, la terre saigna. Et ces larmes et ce sang Durcis et figés Ont érigé pour la terre,
 de vaillants pénitents Blancs et sablés Gardiens du cratère.

         Hommage à l'Ol Doynio Lengaï
        Dominique Chrisman
",Incandescence.jpg,Incandescence.jpg," Tout le jour, la terre pleura.
 Toute la nuit, la terre saigna. Et ces larmes et ce sang Durcis et figés Ont érigé pour la terre,
 de vaillants pénitents Blancs et sablés Gardiens du cratère.

         Hommage à l'Ol Doynio Lengaï
        Dominique Chrisman
",0,None,"""Catalog,Search"""
T1,Default,simple,380,"La cueillette"," Je jouis infiniment de la beauté douce et tranquille de cette fin d'été, de ce début d'automne.
 Il y a en cette saison, un parfum de mélancolie émouvante, suave...Les âmes sont meilleures, les coeurs plus sensibles...
 Paroles de Poilus
Henry Lange ","La cueillette.jpg","La cueillette.jpg"," Je jouis infiniment de la beauté douce et tranquille de cette fin d'été, de ce début d'automne.
 Il y a en cette saison, un parfum de mélancolie émouvante, suave...Les âmes sont meilleures, les coeurs plus sensibles...
 Paroles de Poilus
Henry Lange ",0,None,"""Catalog,Search"""
B31,Default,simple,12,Châtaigne,""" Écoute l'arbre et la feuille
La nature est une voix
Qui parle à qui se recueille
Et qui chante dans les bois. ""
Victor HUGO
 
 ",Châtaigne.jpg,Châtaigne.jpg,""" Écoute l'arbre et la feuille
La nature est une voix
Qui parle à qui se recueille
Et qui chante dans les bois. ""
Victor HUGO
 
 ",0,None,"""Catalog,Search"""
B28,Default,simple,12,Moabi,""" J’avais un grand arbre vert
 Où nichait mon enfance ailée,
 Un arbre grand troué de lumière
 Qui remplissait le haut de mon âme... ""
 Rina LASNIER
 ",Moabi.jpg,Moabi.jpg,""" J’avais un grand arbre vert
 Où nichait mon enfance ailée,
 Un arbre grand troué de lumière
 Qui remplissait le haut de mon âme... ""
 Rina LASNIER
 ",0,None,"""Catalog,Search"""
E8,Default,simple,24.8,Agaronia,"« Rouge, les feuilles de l'érable.Orange, les champignons des bois.Jaune, le soleil qui se voile.Marron, comme le tronc.Belles sont les couleurs de l'automne ! »
          Samivel",Agaronia.jpg,Agaronia.jpg,"« Rouge, les feuilles de l'érable.Orange, les champignons des bois.Jaune, le soleil qui se voile.Marron, comme le tronc.Belles sont les couleurs de l'automne ! »
          Samivel",0,None,"""Catalog,Search"""
B25,Default,simple,12,Eglantine,""" Pourquoi voulez-vous qu'il y ait une blessure,
 il ne m'est absolument rien arrivé, 
à part vous, Églantine ! ""
 réplique d'Arsène Lupin
",Eglantine.jpg,Eglantine.jpg,""" Pourquoi voulez-vous qu'il y ait une blessure,
 il ne m'est absolument rien arrivé, 
à part vous, Églantine ! ""
 réplique d'Arsène Lupin
",0,None,"""Catalog,Search"""
E5,Default,simple,24.8,Chrysotile,"""Il [le soleil] gonfle de ses feux
 Les trésors dont l'automne 
En riant se couronne ""
C . Delav
",Chrysotile.jpg,Chrysotile.jpg,"""Il [le soleil] gonfle de ses feux
 Les trésors dont l'automne 
En riant se couronne ""
C . Delav
",0,None,"""Catalog,Search"""
E2,Default,simple,24.8,Ellenbeckii,"« L'élégance du corps n'avait d'égal 
que la beauté du vernis: 
Un éblouissant jaune transparent,
Lumineux comme les dernières lueurs
D'un soir de canicule estivale. »
  Jack VANCE.",Ellenbeckii.jpg,Ellenbeckii.jpg,"« L'élégance du corps n'avait d'égal 
que la beauté du vernis: 
Un éblouissant jaune transparent,
Lumineux comme les dernières lueurs
D'un soir de canicule estivale. »
  Jack VANCE.",0,None,"""Catalog,Search"""
B19,Default,simple,12,Pivoine,"
« On appelle cette fleur Pivoine blanche - Oui, Mais un peu de rouge. »

Haïku
Takahama Kyoshi
",Pivoine.jpg,Pivoine.jpg,"
« On appelle cette fleur Pivoine blanche - Oui, Mais un peu de rouge. »

Haïku
Takahama Kyoshi
",0,None,"""Catalog,Search"""
D23,Default,simple,20,Carminéa,"« Rouge est le cœur qui bat dans nos poitrines. Rouge est le feu luisant comme notre espoir. Rouge est notre passion. Rouge est l'aurore qui se lève. »
 Jean-Jacques Goldman",Carminéa.jpg,Carminéa.jpg,"« Rouge est le cœur qui bat dans nos poitrines. Rouge est le feu luisant comme notre espoir. Rouge est notre passion. Rouge est l'aurore qui se lève. »
 Jean-Jacques Goldman",0,None,"""Catalog,Search"""
B16,Default,simple,12,Amaranthe,""" Rendez-vous donc, Ô divine Amaranthe,
soumettez-vous aux volontés d'Amour .
Aimez pendant que vous êtes charmante
car le temps passe et n'a point de retour. ""
 Molière

 ",Amaranthe.jpg,Amaranthe.jpg,""" Rendez-vous donc, Ô divine Amaranthe,
soumettez-vous aux volontés d'Amour .
Aimez pendant que vous êtes charmante
car le temps passe et n'a point de retour. ""
 Molière

 ",0,None,"""Catalog,Search"""
D20,Default,simple,20," Lobélia","« En rouge et noir, j'afficherai mon coeur, 
En échange d'une trêve de douceur, 
En rouge et noir, mes luttes mes faiblesses,
Je les connais, je voudrais tellement qu'elles s'arrêtent »
  Jeanne Mas
"," Lobélia.jpg"," Lobélia.jpg","« En rouge et noir, j'afficherai mon coeur, 
En échange d'une trêve de douceur, 
En rouge et noir, mes luttes mes faiblesses,
Je les connais, je voudrais tellement qu'elles s'arrêtent »
  Jeanne Mas
",0,None,"""Catalog,Search"""
D17,Default,simple,20,Hémanthe,""" Feuille d'automne, 
 Bijou vermeil
 Qui tourbillonne 
 Dans le soleil...""
             Charlotte SERRE
",Hémanthe.jpg,Hémanthe.jpg,""" Feuille d'automne, 
 Bijou vermeil
 Qui tourbillonne 
 Dans le soleil...""
             Charlotte SERRE
",0,None,"""Catalog,Search"""
B13,Default,simple,12,Célosia," "" L ’enfant noir, l’enfant blanc
 ont tous deux le sang rouge. ""
Pierre OSENAT
 ",Célosia.jpg,Célosia.jpg," "" L ’enfant noir, l’enfant blanc
 ont tous deux le sang rouge. ""
Pierre OSENAT
 ",0,None,"""Catalog,Search"""
D14,Default,simple,20,Cyphomandra,""" Rouge Comme un soleil couchant De Méditerranée, Rouge Comme le vin de Bordeaux Dans ma tête étoilée.""            Michel SARDOU",Cyphomandra.jpg,Cyphomandra.jpg,""" Rouge Comme un soleil couchant De Méditerranée, Rouge Comme le vin de Bordeaux Dans ma tête étoilée.""            Michel SARDOU",0,None,"""Catalog,Search"""
B10,Default,simple,12,Prune,"
"" Que n’ai-je un pinceau Qui puisse peindre les fleurs du prunier Avec leur parfum ! ""
 Shoha
",Prune.jpg,Prune.jpg,"
"" Que n’ai-je un pinceau Qui puisse peindre les fleurs du prunier Avec leur parfum ! ""
 Shoha
",0,None,"""Catalog,Search"""
B7,Default,simple,12,"Chaîne des coeurs","« De quoi parlait le vent ?
De quoi tremblaient les branches ?
Était-ce, en ce doux mois,
des nids et des pervenches...
Ou parce qu'elle et moi étions là tout seuls ? »
   Victor HUGO
","Chaîne des coeurs.jpg","Chaîne des coeurs.jpg","« De quoi parlait le vent ?
De quoi tremblaient les branches ?
Était-ce, en ce doux mois,
des nids et des pervenches...
Ou parce qu'elle et moi étions là tout seuls ? »
   Victor HUGO
",0,None,"""Catalog,Search"""
D11,Default,simple,20,Aralia,""" Deux petits papillons roux  Tourbillonnent, tourbillonnent.  Deux petits papillons roux  Tourbillonnent dans l’air doux.  Et tombe la feuille d’automne.""
Louis CODET",Aralia.jpg,Aralia.jpg,""" Deux petits papillons roux  Tourbillonnent, tourbillonnent.  Deux petits papillons roux  Tourbillonnent dans l’air doux.  Et tombe la feuille d’automne.""
Louis CODET",0,None,"""Catalog,Search"""
B4,Default,simple,12,Edelweiss,"« ...Toi l'amie des nuages,
 Fleur de neige  ou de ciel,
 Tu vis libre et sauvage... »
       La Mélodie du Bonheur",Edelweiss.jpg,Edelweiss.jpg,"« ...Toi l'amie des nuages,
 Fleur de neige  ou de ciel,
 Tu vis libre et sauvage... »
       La Mélodie du Bonheur",0,None,"""Catalog,Search"""
D8,Default,simple,20,Macadamia,"""...Un éblouissant safran ondoyant, 
un jaune semblable à de l'or limpide, 
un cristal jaune de lumière ..."" 
                     Jack VANCE.",Macadamia.jpg,Macadamia.jpg,"""...Un éblouissant safran ondoyant, 
un jaune semblable à de l'or limpide, 
un cristal jaune de lumière ..."" 
                     Jack VANCE.",0,None,"""Catalog,Search"""
D5,Default,simple,20,Adania," 
"" Assis sur les pierres de jade,
 Incliné sur un oreiller de jade,
 J'effleure les cordes de la cithare...""
                          Huáng Tíng Jiān
 ",Adania.jpg,Adania.jpg," 
"" Assis sur les pierres de jade,
 Incliné sur un oreiller de jade,
 J'effleure les cordes de la cithare...""
                          Huáng Tíng Jiān
 ",0,None,"""Catalog,Search"""
A18,Default,simple,10,Bleuet,"""Un bleuet est de trop dans un champ de blé, 
 Et pourtant qui peut nier que c'est à lui 
 que celui-ci doit son éclat ?""
Constantyn HUYGENS",Bleuet.jpg,Bleuet.jpg,"""Un bleuet est de trop dans un champ de blé, 
 Et pourtant qui peut nier que c'est à lui 
 que celui-ci doit son éclat ?""
Constantyn HUYGENS",0,None,"""Catalog,Search"""
D2,Default,simple,20,Corydalis,""" L'eau est bleue 
 Car en ses interstices 
 coulent le ciel et la nuit.""
                         Aloysus BERTRAND",Corydalis.jpg,Corydalis.jpg,""" L'eau est bleue 
 Car en ses interstices 
 coulent le ciel et la nuit.""
                         Aloysus BERTRAND",0,None,"""Catalog,Search"""
A15,Default,simple,10,Eclipse,"« Un soleil n'est jamais éclipsé que par des lunes. »
                                            Victor Hugo
 ",Eclipse.jpg,Eclipse.jpg,"« Un soleil n'est jamais éclipsé que par des lunes. »
                                            Victor Hugo
 ",0,None,"""Catalog,Search"""
C19,Default,simple,15,"La Gaulthique",""" n'oublie pas que chaque nuage, 
 si noir soit-il, a toujours une face ensoleillée,
tournée vers le ciel. ""
                         Friedrich Wilhelm Weber","La Gaulthique.jpg","La Gaulthique.jpg",""" n'oublie pas que chaque nuage, 
 si noir soit-il, a toujours une face ensoleillée,
tournée vers le ciel. ""
                         Friedrich Wilhelm Weber",0,None,"""Catalog,Search"""
A12,Default,simple,10,Libellule,"« La vie à l'état pur, aussi fine que l'air 
 qui soutient les ailes des libellules
 et se réjouit de leur danse. »
                             Christian BOBIN",Libellule.jpg,Libellule.jpg,"« La vie à l'état pur, aussi fine que l'air 
 qui soutient les ailes des libellules
 et se réjouit de leur danse. »
                             Christian BOBIN",0,None,"""Catalog,Search"""
C16,Default,simple,15,"Rose noire",""" Tu es comme une rose noire,Parmi les fleurs de mon jardin,Au cœur tendre de mon chagrin. ""
Gérard LENORMAN","Rose noire.jpg","Rose noire.jpg",""" Tu es comme une rose noire,Parmi les fleurs de mon jardin,Au cœur tendre de mon chagrin. ""
Gérard LENORMAN",0,None,"""Catalog,Search"""
